y,Jurisdiction_encoded,Sub-stream,Category_encoded,Type_encoded,Management_encoded,Fate_encoded,ds_encoded
813,0,3,4,39,4,3,14
0,0,3,4,39,5,0,14
145,0,3,4,39,5,1,14
557,0,3,4,39,5,3,14
0,0,9,4,39,1,1,14
7,0,9,4,39,2,0,14
1,0,9,4,39,3,0,14
813,0,9,4,39,4,3,14
0,0,9,4,39,5,0,14
145,0,9,4,39,5,1,14
557,0,9,4,39,5,3,14
0,0,2,4,40,1,1,14
0,0,2,4,40,2,0,14
0,0,2,4,40,3,0,14
0,0,2,4,40,4,3,14
0,0,2,4,40,5,0,14
0,0,2,4,40,5,1,14
0,0,2,4,40,5,3,14
0,0,3,4,40,1,1,14
2,0,3,4,40,2,0,14
0,0,3,4,40,3,0,14
0,0,3,4,40,4,3,14
1,0,3,4,40,5,0,14
0,0,3,4,40,5,1,14
0,0,3,4,40,5,3,14
0,0,9,4,40,1,1,14
2,0,9,4,40,2,0,14
0,0,9,4,40,3,0,14
0,0,9,4,40,4,3,14
1,0,9,4,40,5,0,14
0,0,9,4,40,5,1,14
0,0,9,4,40,5,3,14
0,0,2,4,41,1,1,14
0,0,2,4,41,2,0,14
0,0,2,4,41,3,0,14
0,0,2,4,41,4,3,14
0,0,2,4,41,5,0,14
0,0,2,4,41,5,1,14
0,0,2,4,41,5,3,14
0,0,3,4,41,1,1,14
0,0,3,4,41,2,0,14
0,0,3,4,41,3,0,14
4,0,3,4,41,4,3,14
4,0,3,4,41,5,0,14
0,0,3,4,41,5,1,14
0,0,3,4,41,5,3,14
0,0,9,4,41,1,1,14
0,0,9,4,41,2,0,14
0,0,9,4,41,3,0,14
4,0,9,4,41,4,3,14
4,0,9,4,41,5,0,14
0,0,9,4,41,5,1,14
0,0,9,4,41,5,3,14
0,0,2,4,42,1,1,14
0,0,2,4,42,2,0,14
0,0,2,4,42,3,0,14
0,0,2,4,42,4,3,14
0,0,2,4,42,5,0,14
0,0,2,4,42,5,1,14
0,0,2,4,42,5,3,14
0,0,3,4,42,1,1,14
0,0,3,4,42,2,0,14
0,0,3,4,42,3,0,14
0,0,3,4,42,4,3,14
0,0,3,4,42,5,0,14
0,0,3,4,42,5,1,14
0,0,3,4,42,5,3,14
0,0,9,4,42,1,1,14
0,0,9,4,42,2,0,14
0,0,9,4,42,3,0,14
0,0,9,4,42,4,3,14
0,0,9,4,42,5,0,14
0,0,9,4,42,5,1,14
0,0,9,4,42,5,3,14
0,0,2,4,45,1,1,14
0,0,2,4,45,2,0,14
0,0,2,4,45,3,0,14
0,0,2,4,45,4,3,14
0,0,2,4,45,5,0,14
0,0,2,4,45,5,1,14
0,0,2,4,45,5,3,14
0,0,3,4,45,1,1,14
0,0,3,4,45,2,0,14
0,0,3,4,45,3,0,14
0,0,3,4,45,4,3,14
0,0,3,4,45,5,0,14
0,0,3,4,45,5,1,14
0,0,3,4,45,5,3,14
0,0,9,4,45,1,1,14
0,0,9,4,45,2,0,14
0,0,9,4,45,3,0,14
0,0,9,4,45,4,3,14
0,0,9,4,45,5,0,14
0,0,9,4,45,5,1,14
0,0,9,4,45,5,3,14
0,0,2,4,47,1,1,14
0,0,2,4,47,2,0,14
0,0,2,4,47,3,0,14
0,0,2,4,47,4,3,14
0,0,2,4,47,5,0,14
0,0,2,4,47,5,1,14
0,0,2,4,47,5,3,14
0,0,3,4,47,1,1,14
0,0,3,4,47,2,0,14
0,0,3,4,47,3,0,14
33,0,3,4,47,4,3,14
34,0,3,4,47,5,0,14
0,0,3,4,47,5,1,14
0,0,3,4,47,5,3,14
0,0,9,4,47,1,1,14
0,0,9,4,47,2,0,14
0,0,9,4,47,3,0,14
33,0,9,4,47,4,3,14
34,0,9,4,47,5,0,14
0,0,9,4,47,5,1,14
0,0,9,4,47,5,3,14
0,0,2,4,51,1,1,14
0,0,2,4,51,2,0,14
0,0,2,4,51,3,0,14
0,0,2,4,51,4,3,14
0,0,2,4,51,5,0,14
0,0,2,4,51,5,1,14
0,0,2,4,51,5,3,14
0,0,3,4,51,1,1,14
51,0,3,4,51,2,0,14
0,0,3,4,51,3,0,14
15,0,3,4,51,4,3,14
23,0,3,4,51,5,0,14
0,0,3,4,51,5,1,14
10,0,3,4,51,5,3,14
0,0,9,4,51,1,1,14
51,0,9,4,51,2,0,14
0,0,9,4,51,3,0,14
15,0,9,4,51,4,3,14
23,0,9,4,51,5,0,14
0,0,9,4,51,5,1,14
10,0,9,4,51,5,3,14
0,0,2,4,52,1,1,14
0,0,2,4,52,2,0,14
0,0,2,4,52,3,0,14
0,0,2,4,52,4,3,14
0,0,2,4,52,5,0,14
0,0,2,4,52,5,1,14
0,0,2,4,52,5,3,14
0,0,3,4,52,1,1,14
187,0,3,4,52,2,0,14
1,0,3,4,52,3,0,14
15,0,3,4,52,4,3,14
9,0,3,4,52,5,0,14
3,0,3,4,52,5,1,14
3,0,3,4,52,5,3,14
0,0,9,4,52,1,1,14
187,0,9,4,52,2,0,14
